order_year_month,market,order_region,order_country,shipping_mode,delivery_status,order_count,order_item_count,late_item_count,on_time_item_count,advance_shipping_item_count,canceled_item_count,late_delivery_rate,avg_real_shipping_days,avg_scheduled_shipping_days,avg_shipping_variance,total_sales,total_profit
2016-12,Pacific Asia,West Asia,Irak,Standard Class,Advance shipping,15,46,0.0,0.0,46.0,0.0,0.0,2.260869565217391,4.0,-1.7391304347826086,7591.370048610001,1412.7000019799998
2016-11,Pacific Asia,West Asia,Irak,Standard Class,Shipping canceled,5,17,0.0,0.0,0.0,17.0,0.0,2.8823529411764706,4.0,-1.1176470588235294,4076.1200561000005,-18.669984353000046
2016-05,USCA,West of USA,Estados Unidos,Standard Class,Shipping canceled,18,51,0.0,0.0,0.0,51.0,0.0,3.6862745098039214,4.0,-0.3137254901960784,8822.49008177,865.7700112199999
2016-09,Europe,Eastern Europe,Ucrania,Standard Class,Late delivery,26,71,71.0,0.0,0.0,0.0,1.0,5.47887323943662,4.0,1.4788732394366197,12013.140140239997,1600.170050738
2017-03,LATAM,Central America,México,Standard Class,Advance shipping,103,318,0.0,0.0,318.0,0.0,0.0,2.5,4.0,-1.5,57754.49078929995,7082.030010854997
2016-07,USCA,East of USA,Estados Unidos,Standard Class,Shipping on time,64,180,0.0,180.0,0.0,0.0,0.0,4.0,4.0,0.0,31923.30032358,2708.1900152380003
2016-07,USCA,US Center,Estados Unidos,Same Day,Late delivery,5,20,20.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,3651.2800387499997,316.03000836
2016-07,USCA,West of USA,Estados Unidos,Same Day,Late delivery,12,31,31.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,4791.35003107,656.790017883
2015-05,LATAM,Central America,México,Same Day,Shipping on time,13,39,0.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,5883.0100324899995,761.569984425
2017-06,Europe,Northern Europe,Suecia,Second Class,Shipping on time,2,5,0.0,5.0,0.0,0.0,0.0,2.0,2.0,0.0,1442.6900329600003,497.20000076
2017-08,Europe,Western Europe,Países Bajos,Second Class,Late delivery,16,57,57.0,0.0,0.0,0.0,1.0,4.350877192982456,2.0,2.3508771929824563,9313.200053799997,1436.8300058979999
2017-06,Europe,Southern Europe,Italia,Second Class,Shipping on time,2,4,0.0,4.0,0.0,0.0,0.0,2.0,2.0,0.0,664.96000669,-4.32999710999999
2015-01,LATAM,Central America,El Salvador,Second Class,Late delivery,25,79,79.0,0.0,0.0,0.0,1.0,4.3164556962025316,2.0,2.3164556962025316,15096.250193659995,2534.9799859269992
2015-05,LATAM,Central America,México,Second Class,Shipping on time,15,47,0.0,47.0,0.0,0.0,0.0,2.0,2.0,0.0,8205.810075649999,169.00000659499972
2018-01,Pacific Asia,South Asia,Pakistán,Second Class,Late delivery,12,12,12.0,0.0,0.0,0.0,1.0,4.833333333333333,2.0,2.8333333333333335,1648.14000781,316.989992762
2016-02,Pacific Asia,Southeast Asia,Tailandia,Second Class,Late delivery,12,40,40.0,0.0,0.0,0.0,1.0,4.65,2.0,2.65,6635.240070149999,738.5100045740002
2016-11,Pacific Asia,South Asia,Irán,Second Class,Shipping on time,6,14,0.0,14.0,0.0,0.0,0.0,2.0,2.0,0.0,2687.57000737,-232.49997845499993
2015-11,Pacific Asia,Southeast Asia,Indonesia,Second Class,Late delivery,39,124,124.0,0.0,0.0,0.0,1.0,4.5,2.0,2.5,21706.660234529994,3186.160002767
2016-01,Pacific Asia,Eastern Asia,Japón,Second Class,Shipping on time,1,3,0.0,3.0,0.0,0.0,0.0,2.0,2.0,0.0,416.94001199,-287.369992298
2016-01,Pacific Asia,Eastern Asia,China,Second Class,Shipping on time,12,44,0.0,44.0,0.0,0.0,0.0,2.0,2.0,0.0,7378.960107900001,1300.949998082
2017-11,Pacific Asia,Southeast Asia,Malasia,Second Class,Late delivery,3,3,3.0,0.0,0.0,0.0,1.0,5.0,2.0,3.0,797.080017,-263.42000579
2015-07,Europe,Western Europe,Países Bajos,Second Class,Late delivery,7,18,18.0,0.0,0.0,0.0,1.0,4.333333333333333,2.0,2.3333333333333335,1966.25002086,607.020004149
2016-11,Pacific Asia,West Asia,Turquía,Second Class,Late delivery,25,66,66.0,0.0,0.0,0.0,1.0,4.121212121212121,2.0,2.121212121212121,12569.250133579997,1396.3299794499999
2016-11,Africa,Southern Africa,SudAfrica,Standard Class,Advance shipping,19,54,0.0,0.0,54.0,0.0,0.0,2.611111111111111,4.0,-1.3888888888888888,9037.690133899998,613.549991057
2015-07,Europe,Northern Europe,Reino Unido,Standard Class,Late delivery,59,188,188.0,0.0,0.0,0.0,1.0,5.622340425531915,4.0,1.622340425531915,31958.89032795999,4426.7599405599985
2017-06,Europe,Western Europe,Países Bajos,Standard Class,Shipping on time,3,8,0.0,8.0,0.0,0.0,0.0,4.0,4.0,0.0,1344.1299973,-10.41001510999999
2017-08,Europe,Western Europe,Alemania,Standard Class,Shipping on time,42,126,0.0,126.0,0.0,0.0,0.0,4.0,4.0,0.0,23519.870258159997,1108.010030504
2015-07,Europe,Western Europe,Países Bajos,Standard Class,Shipping on time,15,43,0.0,43.0,0.0,0.0,0.0,4.0,4.0,0.0,6863.9100604099995,-299.3799704440001
2017-06,Europe,Southern Europe,Italia,Standard Class,Shipping on time,3,13,0.0,13.0,0.0,0.0,0.0,4.0,4.0,0.0,2255.5400162,488.8100004339999
2016-12,Europe,Eastern Europe,Hungría,Standard Class,Shipping on time,3,11,0.0,11.0,0.0,0.0,0.0,4.0,4.0,0.0,1792.80003748,427.950001725
2015-07,Europe,Southern Europe,España,Standard Class,Shipping on time,15,42,0.0,42.0,0.0,0.0,0.0,4.0,4.0,0.0,7556.36006937,1409.459977468
2015-05,Europe,Western Europe,Alemania,Standard Class,Shipping on time,1,5,0.0,5.0,0.0,0.0,0.0,4.0,4.0,0.0,1085.510025,298.88000107
2017-01,Europe,Western Europe,Austria,Standard Class,Late delivery,1,5,5.0,0.0,0.0,0.0,1.0,6.0,4.0,2.0,806.18999478,120.00999641
2017-03,LATAM,Central America,Guatemala,Standard Class,Advance shipping,16,42,0.0,0.0,42.0,0.0,0.0,2.738095238095238,4.0,-1.2619047619047619,7379.570054830001,554.0300114369999
2015-04,LATAM,South America,Brasil,Standard Class,Late delivery,54,166,166.0,0.0,0.0,0.0,1.0,5.518072289156627,4.0,1.5180722891566265,30587.45040177999,318.1499803439998
2015-01,LATAM,Caribbean,República Dominicana,Standard Class,Advance shipping,33,91,0.0,0.0,91.0,0.0,0.0,2.4725274725274726,4.0,-1.5274725274725274,17339.720226339996,2720.950004290001
2017-06,LATAM,Central America,Nicaragua,Standard Class,Late delivery,8,19,19.0,0.0,0.0,0.0,1.0,5.473684210526316,4.0,1.4736842105263157,3907.2900658999997,804.319998179
2017-03,LATAM,Central America,Panamá,Standard Class,Shipping on time,11,35,0.0,35.0,0.0,0.0,0.0,4.0,4.0,0.0,7376.070102760001,659.479998537
2017-02,LATAM,Central America,Guatemala,Standard Class,Advance shipping,23,75,0.0,0.0,75.0,0.0,0.0,2.4266666666666667,4.0,-1.5733333333333333,14746.830131479997,1506.720008516
2016-02,Pacific Asia,Eastern Asia,China,Standard Class,Late delivery,92,239,239.0,0.0,0.0,0.0,1.0,5.594142259414226,4.0,1.594142259414226,42589.630596419986,4020.820048232001
2018-01,Pacific Asia,Southeast Asia,Filipinas,Standard Class,Shipping on time,15,15,0.0,15.0,0.0,0.0,0.0,4.0,4.0,0.0,1461.420010464,428.430007023
2016-01,Pacific Asia,Southeast Asia,Singapur,Standard Class,Late delivery,6,25,25.0,0.0,0.0,0.0,1.0,5.28,4.0,1.28,3310.79999539,-227.400012997
2016-03,Pacific Asia,Southeast Asia,Indonesia,Standard Class,Shipping on time,15,49,0.0,49.0,0.0,0.0,0.0,4.0,4.0,0.0,7785.090019159999,325.52996374099996
2017-12,Pacific Asia,Southeast Asia,Singapur,Standard Class,Advance shipping,11,11,0.0,0.0,11.0,0.0,0.0,2.4545454545454546,4.0,-1.5454545454545454,2099.6199933400003,31.359998678999972
2016-10,Pacific Asia,West Asia,Arabia Saudí,Standard Class,Shipping on time,6,17,0.0,17.0,0.0,0.0,0.0,4.0,4.0,0.0,3010.1800346200007,682.3399954500001
2017-02,LATAM,Caribbean,Trinidad y Tobago,Standard Class,Shipping on time,2,8,0.0,8.0,0.0,0.0,0.0,4.0,4.0,0.0,1291.9699858600002,324.46000384800004
2017-04,LATAM,Central America,Honduras,Standard Class,Shipping on time,23,67,0.0,67.0,0.0,0.0,0.0,4.0,4.0,0.0,12098.40009688,1904.31998386
