order_id,order_item_id,order_customer_id,product_card_id,order_item_cardprod_id,order_date,shipping_date,order_year_month,transaction_type,market,order_region,order_country,order_city,order_state,order_zipcode,shipping_mode,delivery_status,order_status,late_delivery_risk,days_for_shipping_real,days_for_shipment_scheduled,delivery_delay_days,sales_per_customer,sales,order_item_total,benefit_per_order,order_profit_per_order,order_item_discount,order_item_discount_rate,order_item_product_price,order_item_profit_ratio,order_item_quantity
75928,179243,19481,1360,1360,2018-01-13 08:36:00,2018-01-17 08:36:00,2018-01,TRANSFER,Pacific Asia,Southeast Asia,Indonesia,Manado,Célebes Septentrional,,Second Class,Late delivery,PENDING,1,4,2,2,262.2000122,327.75,262.2000122,21.76000023,21.76000023,65.55000305,0.200000003,327.75,0.079999998,1
75927,179242,19480,1360,1360,2018-01-13 08:15:00,2018-01-15 08:15:00,2018-01,DEBIT,Pacific Asia,South Asia,India,Sangli,Maharashtra,,First Class,Late delivery,COMPLETE,1,2,1,1,245.8099976,327.75,245.8099976,24.57999992,24.57999992,81.94000244,0.25,327.75,0.100000001,1
75926,179241,19479,1360,1360,2018-01-13 07:54:00,2018-01-15 07:54:00,2018-01,TRANSFER,Pacific Asia,South Asia,India,Sangli,Maharashtra,,First Class,Late delivery,PROCESSING,1,2,1,1,327.75,327.75,327.75,16.38999939,16.38999939,0.0,0.0,327.75,0.050000001,1
75925,179240,19478,1360,1360,2018-01-13 07:33:00,2018-01-15 07:33:00,2018-01,DEBIT,Pacific Asia,South Asia,India,Sangli,Maharashtra,,First Class,Late delivery,COMPLETE,1,2,1,1,324.4700012,327.75,324.4700012,-259.5799866,-259.5799866,3.279999971,0.01,327.75,-0.800000012,1
75924,179239,19477,1360,1360,2018-01-13 07:12:00,2018-01-18 07:12:00,2018-01,PAYMENT,Pacific Asia,Eastern Asia,Corea del Sur,Seúl,Seúl,,Second Class,Late delivery,PENDING_PAYMENT,1,5,2,3,321.2000122,327.75,321.2000122,-246.3600006,-246.3600006,6.559999943,0.02,327.75,-0.769999981,1
75923,179238,19476,1360,1360,2018-01-13 06:51:00,2018-01-15 06:51:00,2018-01,CASH,Pacific Asia,South Asia,India,Jabalpur,Madhya Pradesh,,First Class,Late delivery,CLOSED,1,2,1,1,317.9200134,327.75,317.9200134,23.84000015,23.84000015,9.829999924,0.029999999,327.75,0.079999998,1
75922,179237,19475,1360,1360,2018-01-13 06:30:00,2018-01-15 06:30:00,2018-01,DEBIT,Pacific Asia,South Asia,India,Jabalpur,Madhya Pradesh,,First Class,Late delivery,COMPLETE,1,2,1,1,314.6400146,327.75,314.6400146,102.2600021,102.2600021,13.10999966,0.039999999,327.75,0.330000013,1
75921,179236,19474,1360,1360,2018-01-13 06:09:00,2018-01-13 18:09:00,2018-01,PAYMENT,Pacific Asia,South Asia,India,Jabalpur,Madhya Pradesh,,Same Day,Shipping on time,PENDING_PAYMENT,0,0,0,0,311.3599854,327.75,311.3599854,87.18000031,87.18000031,16.38999939,0.050000001,327.75,0.280000001,1
75920,179235,19473,1360,1360,2018-01-13 05:48:00,2018-01-13 17:48:00,2018-01,TRANSFER,Pacific Asia,South Asia,India,Jabalpur,Madhya Pradesh,,Same Day,Shipping on time,PROCESSING,0,0,0,0,309.7200012,327.75,309.7200012,154.8600006,154.8600006,18.03000069,0.059999999,327.75,0.5,1
75919,179234,19472,1360,1360,2018-01-13 05:27:00,2018-01-18 05:27:00,2018-01,TRANSFER,Pacific Asia,South Asia,India,Jabalpur,Madhya Pradesh,,Standard Class,Late delivery,PENDING,1,5,4,1,304.8099976,327.75,304.8099976,82.30000305,82.30000305,22.94000053,0.07,327.75,0.270000011,1
75918,179233,19471,1360,1360,2018-01-13 05:06:00,2018-01-17 05:06:00,2018-01,TRANSFER,Pacific Asia,Oceania,Australia,Geelong,Victoria,,Second Class,Late delivery,PENDING,1,4,2,2,298.25,327.75,298.25,22.37000084,22.37000084,29.5,0.090000004,327.75,0.079999998,1
75917,179232,19470,1360,1360,2018-01-13 04:45:00,2018-01-16 04:45:00,2018-01,TRANSFER,Pacific Asia,Oceania,Australia,Geelong,Victoria,,Second Class,Shipping canceled,CANCELED,0,3,2,1,294.980011,327.75,294.980011,17.70000076,17.70000076,32.77999878,0.100000001,327.75,0.059999999,1
75916,179231,19469,1360,1360,2018-01-13 04:24:00,2018-01-15 04:24:00,2018-01,TRANSFER,Pacific Asia,Oceania,Australia,Brisbane,Queensland,,Second Class,Shipping canceled,SUSPECTED_FRAUD,0,2,2,0,288.4200134,327.75,288.4200134,90.27999878,90.27999878,39.33000183,0.119999997,327.75,0.310000002,1
75915,179230,19468,1360,1360,2018-01-13 04:03:00,2018-01-19 04:03:00,2018-01,DEBIT,Pacific Asia,Oceania,Australia,Mandurah,Australia Occidental,,Second Class,Late delivery,COMPLETE,1,6,2,4,285.1400146,327.75,285.1400146,131.1699982,131.1699982,42.61000061,0.129999995,327.75,0.460000008,1
75914,179229,19467,1360,1360,2018-01-13 03:42:00,2018-01-18 03:42:00,2018-01,TRANSFER,Pacific Asia,Oceania,Australia,Mandurah,Australia Occidental,,Second Class,Late delivery,PENDING,1,5,2,3,278.5899963,327.75,278.5899963,90.54000092,90.54000092,49.15999985,0.150000006,327.75,0.330000013,1
75913,179228,19466,1360,1360,2018-01-13 03:21:00,2018-01-17 03:21:00,2018-01,PAYMENT,Pacific Asia,Eastern Asia,China,Guilin,Guangxi,,Standard Class,Shipping on time,PENDING_PAYMENT,0,4,4,0,275.3099976,327.75,275.3099976,82.58999634,82.58999634,52.43999863,0.159999996,327.75,0.300000012,1
75912,179227,19465,1360,1360,2018-01-13 03:00:00,2018-01-16 03:00:00,2018-01,DEBIT,Pacific Asia,Eastern Asia,China,Guilin,Guangxi,,Standard Class,Advance shipping,COMPLETE,0,3,4,-1,272.0299988,327.75,272.0299988,-17.13999939,-17.13999939,55.72000122,0.170000002,327.75,-0.059999999,1
75911,179226,19464,1360,1360,2018-01-13 02:39:00,2018-01-15 02:39:00,2018-01,TRANSFER,Pacific Asia,Eastern Asia,China,Guilin,Guangxi,,Standard Class,Advance shipping,PROCESSING,0,2,4,-2,268.7600098,327.75,268.7600098,23.64999962,23.64999962,59.0,0.180000007,327.75,0.090000004,1
75910,179225,19463,1360,1360,2018-01-13 02:18:00,2018-01-19 02:18:00,2018-01,DEBIT,Pacific Asia,Eastern Asia,China,Guilin,Guangxi,,Standard Class,Late delivery,ON_HOLD,1,6,4,2,262.2000122,327.75,262.2000122,73.41999817,73.41999817,65.55000305,0.200000003,327.75,0.280000001,1
75909,179224,19462,1360,1360,2018-01-13 01:57:00,2018-01-18 01:57:00,2018-01,DEBIT,Pacific Asia,South Asia,India,Delhi,Delhi,,Standard Class,Late delivery,COMPLETE,1,5,4,1,245.8099976,327.75,245.8099976,113.0699997,113.0699997,81.94000244,0.25,327.75,0.460000008,1
75908,179223,19461,1360,1360,2018-01-13 01:36:00,2018-01-17 01:36:00,2018-01,PAYMENT,Pacific Asia,South Asia,India,Delhi,Delhi,,Standard Class,Shipping on time,PENDING_PAYMENT,0,4,4,0,327.75,327.75,327.75,24.57999992,24.57999992,0.0,0.0,327.75,0.079999998,1
75907,179222,19460,1360,1360,2018-01-13 01:15:00,2018-01-15 01:15:00,2018-01,DEBIT,Pacific Asia,Eastern Asia,China,Suzhou,Gansu,,First Class,Late delivery,COMPLETE,1,2,1,1,324.4700012,327.75,324.4700012,-97.33999634,-97.33999634,3.279999971,0.01,327.75,-0.300000012,1
75906,179221,19459,1360,1360,2018-01-13 00:54:00,2018-01-15 00:54:00,2018-01,PAYMENT,Pacific Asia,Eastern Asia,China,Suzhou,Gansu,,First Class,Late delivery,PENDING_PAYMENT,1,2,1,1,321.2000122,327.75,321.2000122,-425.5799866,-425.5799866,6.559999943,0.02,327.75,-1.330000043,1
75905,179220,19458,1360,1360,2018-01-13 00:33:00,2018-01-15 00:33:00,2018-01,PAYMENT,Pacific Asia,Southeast Asia,Singapur,Singapur,Singapur,,First Class,Late delivery,PENDING_PAYMENT,1,2,1,1,317.9200134,327.75,317.9200134,152.6000061,152.6000061,9.829999924,0.029999999,327.75,0.479999989,1
75904,179219,19457,1360,1360,2018-01-13 00:12:00,2018-01-15 00:12:00,2018-01,CASH,Pacific Asia,South Asia,India,Hubli,Karnataka,,First Class,Late delivery,CLOSED,1,2,1,1,314.6400146,327.75,314.6400146,151.0299988,151.0299988,13.10999966,0.039999999,327.75,0.479999989,1
75903,179218,19456,1360,1360,2018-01-12 23:51:00,2018-01-14 23:51:00,2018-01,DEBIT,Pacific Asia,Oceania,Australia,Wollongong,Nueva Gales del Sur,,First Class,Late delivery,COMPLETE,1,2,1,1,311.3599854,327.75,311.3599854,62.27000046,62.27000046,16.38999939,0.050000001,327.75,0.200000003,1
75902,179217,19455,1360,1360,2018-01-12 23:30:00,2018-01-13 11:30:00,2018-01,DEBIT,Pacific Asia,Oceania,Australia,Wollongong,Nueva Gales del Sur,,Same Day,Late delivery,COMPLETE,1,1,0,1,309.7200012,327.75,309.7200012,35.0,35.0,18.03000069,0.059999999,327.75,0.109999999,1
75901,179216,19454,1360,1360,2018-01-12 23:09:00,2018-01-13 11:09:00,2018-01,TRANSFER,Pacific Asia,Oceania,Australia,Wollongong,Nueva Gales del Sur,,Same Day,Shipping canceled,CANCELED,0,1,0,1,304.8099976,327.75,304.8099976,57.29999924,57.29999924,22.94000053,0.07,327.75,0.189999998,1
75900,179215,19453,1360,1360,2018-01-12 22:48:00,2018-01-13 10:48:00,2018-01,PAYMENT,Pacific Asia,Southeast Asia,Singapur,Singapur,Singapur,,Same Day,Late delivery,PENDING_PAYMENT,1,1,0,1,298.25,327.75,298.25,143.1600037,143.1600037,29.5,0.090000004,327.75,0.479999989,1
75899,179214,19452,1360,1360,2018-01-12 22:27:00,2018-01-13 10:27:00,2018-01,DEBIT,Pacific Asia,Southeast Asia,Singapur,Singapur,Singapur,,Same Day,Late delivery,COMPLETE,1,1,0,1,294.980011,327.75,294.980011,135.6900024,135.6900024,32.77999878,0.100000001,327.75,0.460000008,1
75898,179213,19451,1360,1360,2018-01-12 22:05:00,2018-01-16 22:05:00,2018-01,CASH,Pacific Asia,Southeast Asia,Indonesia,Medan,Sumatra Septentrional,,Standard Class,Shipping on time,CLOSED,0,4,4,0,288.4200134,327.75,288.4200134,132.6699982,132.6699982,39.33000183,0.119999997,327.75,0.460000008,1
75897,179212,19450,1360,1360,2018-01-12 21:44:00,2018-01-15 21:44:00,2018-01,PAYMENT,Pacific Asia,Southeast Asia,Indonesia,Medan,Sumatra Septentrional,,Standard Class,Advance shipping,PENDING_PAYMENT,0,3,4,-1,285.1400146,327.75,285.1400146,119.7600021,119.7600021,42.61000061,0.129999995,327.75,0.419999987,1
75896,179211,19449,1360,1360,2018-01-12 21:23:00,2018-01-14 21:23:00,2018-01,DEBIT,Pacific Asia,Oceania,Australia,Canberra,Territorio de la Capital Australiana,,Standard Class,Advance shipping,COMPLETE,0,2,4,-2,278.5899963,327.75,278.5899963,31.47999954,31.47999954,49.15999985,0.150000006,327.75,0.109999999,1
75895,179210,19448,1360,1360,2018-01-12 21:02:00,2018-01-18 21:02:00,2018-01,TRANSFER,Pacific Asia,South Asia,India,Bangalore,Karnataka,,Standard Class,Late delivery,PENDING,1,6,4,2,275.3099976,327.75,275.3099976,86.16999817,86.16999817,52.43999863,0.159999996,327.75,0.310000002,1
75894,179209,19447,1360,1360,2018-01-12 20:41:00,2018-01-17 20:41:00,2018-01,TRANSFER,Pacific Asia,South Asia,India,Bangalore,Karnataka,,Second Class,Late delivery,PENDING,1,5,2,3,272.0299988,327.75,272.0299988,130.5800018,130.5800018,55.72000122,0.170000002,327.75,0.479999989,1
75893,179208,19446,1360,1360,2018-01-12 20:20:00,2018-01-16 20:20:00,2018-01,TRANSFER,Pacific Asia,Eastern Asia,China,Yiwu,Zhejiang,,Standard Class,Shipping on time,PROCESSING,0,4,4,0,268.7600098,327.75,268.7600098,0.0,0.0,59.0,0.180000007,327.75,0.0,1
28744,71956,9083,365,365,2016-02-24 13:57:00,2016-02-29 13:57:00,2016-02,PAYMENT,Pacific Asia,South Asia,India,Mirzapur,Uttar Pradesh,,Second Class,Late delivery,PENDING_PAYMENT,1,5,2,3,115.1800003,119.9800034,115.1800003,-30.75,-30.75,4.800000191,0.039999999,59.99000168,-0.270000011,2
45461,113598,4741,627,627,2016-10-25 14:39:00,2016-10-27 14:39:00,2016-10,PAYMENT,Pacific Asia,West Asia,Turquía,Bursa,Bursa,,Second Class,Shipping on time,PENDING_PAYMENT,0,2,2,0,79.18000031,79.98000336,79.18000031,-122.7300034,-122.7300034,0.800000012,0.01,39.99000168,-1.549999952,2
31115,77757,639,502,502,2016-03-30 04:37:00,2016-04-05 04:37:00,2016-03,PAYMENT,Pacific Asia,Oceania,Australia,Murray Bridge,Australia del Sur,,Second Class,Late delivery,PENDING_PAYMENT,1,6,2,4,96.0,100.0,96.0,33.59999847,33.59999847,4.0,0.039999999,50.0,0.349999994,2
45766,114401,9702,627,627,2016-10-30 01:31:00,2016-11-01 01:31:00,2016-10,PAYMENT,Pacific Asia,West Asia,Turquía,Kartal,Estambul,,Second Class,Shipping on time,PENDING_PAYMENT,0,2,2,0,75.98000336,79.98000336,75.98000336,24.69000053,24.69000053,4.0,0.050000001,39.99000168,0.330000013,2
47752,119405,9114,502,502,2016-11-28 01:18:00,2016-12-01 01:18:00,2016-11,PAYMENT,Pacific Asia,Eastern Asia,Mongolia,Ulan Bator,Ulán Bator,,Second Class,Late delivery,PENDING_PAYMENT,1,3,2,1,91.0,100.0,91.0,9.100000381,9.100000381,9.0,0.090000004,50.0,0.100000001,2
50054,125135,1362,502,502,2016-12-31 15:47:00,2017-01-05 15:47:00,2016-12,PAYMENT,Pacific Asia,West Asia,Turquía,Estambul,Estambul,,Second Class,Late delivery,PENDING_PAYMENT,1,5,2,3,87.0,100.0,87.0,-21.75,-21.75,13.0,0.129999995,50.0,-0.25,2
20365,50842,8011,502,502,2015-10-25 06:24:00,2015-10-31 06:24:00,2015-10,PAYMENT,Pacific Asia,South Asia,India,Raipur,Rajastán,,Second Class,Late delivery,PENDING_PAYMENT,1,6,2,4,82.0,100.0,82.0,6.150000095,6.150000095,18.0,0.180000007,50.0,0.079999998,2
36146,90273,3296,278,278,2016-06-11 15:12:00,2016-06-13 15:12:00,2016-06,PAYMENT,USCA,West of USA,Estados Unidos,Pasco,Washington,99301.0,Second Class,Shipping on time,PENDING_PAYMENT,0,2,2,0,74.68000031,89.98000336,74.68000031,22.40999985,22.40999985,15.30000019,0.170000002,44.99000168,0.300000012,2
41234,102921,3182,249,249,2016-08-24 21:45:00,2016-08-29 21:45:00,2016-08,PAYMENT,USCA,West of USA,Estados Unidos,Los Angeles,California,90049.0,Second Class,Late delivery,PENDING_PAYMENT,1,5,2,3,90.15000153,109.9400024,90.15000153,25.23999977,25.23999977,19.79000092,0.180000007,54.97000122,0.280000001,2
32090,80250,7864,365,365,2016-04-13 10:12:00,2016-04-19 10:12:00,2016-04,PAYMENT,USCA,West of USA,Estados Unidos,San Francisco,California,94110.0,Second Class,Late delivery,PENDING_PAYMENT,1,6,2,4,117.5800018,119.9800034,117.5800018,30.5699997,30.5699997,2.400000095,0.02,59.99000168,0.25999999,2
34773,86866,11169,365,365,2016-05-22 14:10:00,2016-05-26 14:10:00,2016-05,PAYMENT,USCA,US Center,Estados Unidos,Overland Park,Kansas,66212.0,Second Class,Late delivery,PENDING_PAYMENT,1,4,2,2,95.98000336,119.9800034,95.98000336,46.0699997,46.0699997,24.0,0.200000003,59.99000168,0.479999989,2
44046,110025,5197,191,191,2016-10-04 22:55:00,2016-10-06 22:55:00,2016-10,PAYMENT,Africa,West Africa,Nigeria,Ugep,Cross River,,Second Class,Shipping on time,PENDING_PAYMENT,0,2,2,0,263.9700012,299.9700012,263.9700012,-184.7799988,-184.7799988,36.0,0.119999997,99.98999786,-0.699999988,3
46414,116033,1535,627,627,2016-11-08 12:32:00,2016-11-13 12:32:00,2016-11,PAYMENT,Africa,Central Africa,República Democrática del Congo,Kinshasa,Kinshasa,,Second Class,Late delivery,PENDING_PAYMENT,1,5,2,3,113.9700012,119.9700012,113.9700012,38.75,38.75,6.0,0.050000001,39.99000168,0.340000004,3
46599,116462,6122,917,917,2016-11-11 05:21:00,2016-11-16 05:21:00,2016-11,PAYMENT,Africa,West Africa,Senegal,Dakar,Dakar,,Second Class,Late delivery,PENDING_PAYMENT,1,5,2,3,63.99000168,65.97000122,63.99000168,-3.650000095,-3.650000095,1.980000019,0.029999999,21.98999977,-0.059999999,3
48434,121134,9451,828,828,2016-12-08 00:14:00,2016-12-13 00:14:00,2016-12,PAYMENT,Africa,North Africa,Marruecos,Casablanca,Gran Casablanca,,Second Class,Late delivery,PENDING_PAYMENT,1,5,2,3,79.66000366,95.97000122,79.66000366,38.22999954,38.22999954,16.30999947,0.170000002,31.98999977,0.479999989,3
12827,32072,542,191,191,2015-07-07 05:31:00,2015-07-10 05:31:00,2015-07,PAYMENT,Europe,Western Europe,Alemania,Dortmund,Renania del Norte-Westfalia,,Second Class,Late delivery,PENDING_PAYMENT,1,3,2,1,293.9700012,299.9700012,293.9700012,129.3500061,129.3500061,6.0,0.02,99.98999786,0.439999998,3
63936,159828,11329,191,191,2017-07-22 07:16:00,2017-07-24 07:16:00,2017-07,PAYMENT,Europe,Western Europe,Francia,Drancy,Isla de Francia,,Second Class,Shipping on time,PENDING_PAYMENT,0,2,2,0,269.9700012,299.9700012,269.9700012,132.2899933,132.2899933,30.0,0.100000001,99.98999786,0.49000001,3
65030,162548,3570,191,191,2017-08-07 06:33:00,2017-08-13 06:33:00,2017-08,PAYMENT,Europe,Western Europe,Francia,Nantes,Países del Loira,,Second Class,Late delivery,PENDING_PAYMENT,1,6,2,4,224.9799957,299.9700012,224.9799957,76.04000092,76.04000092,74.98999786,0.25,99.98999786,0.340000004,3
18108,45253,650,365,365,2015-09-22 07:41:00,2015-09-26 07:41:00,2015-09,PAYMENT,Europe,Western Europe,Países Bajos,Groningen,Groningen,,Second Class,Late delivery,PENDING_PAYMENT,1,4,2,2,176.3699951,179.9700012,176.3699951,81.12999725,81.12999725,3.599999905,0.02,59.99000168,0.460000008,3
62571,156394,9353,365,365,2017-07-02 09:03:00,2017-07-04 09:03:00,2017-07,PAYMENT,Europe,Northern Europe,Reino Unido,Gateshead,Inglaterra,,Second Class,Shipping on time,PENDING_PAYMENT,0,2,2,0,167.3699951,179.9700012,167.3699951,43.52000046,43.52000046,12.60000038,0.07,59.99000168,0.25999999,3
17162,42919,54,365,365,2015-09-08 12:15:00,2015-09-11 12:15:00,2015-09,PAYMENT,Europe,Northern Europe,Reino Unido,Eastbourne,Inglaterra,,Second Class,Late delivery,PENDING_PAYMENT,1,3,2,1,163.7700043,179.9700012,163.7700043,68.77999878,68.77999878,16.20000076,0.090000004,59.99000168,0.419999987,3
65922,164735,12151,365,365,2017-08-20 07:03:00,2017-08-23 07:03:00,2017-08,PAYMENT,Europe,Western Europe,Francia,Hayange,Alsacia-Champaña-Ardenas-Lorena,,Second Class,Late delivery,PENDING_PAYMENT,1,3,2,1,161.9700012,179.9700012,161.9700012,40.49000168,40.49000168,18.0,0.100000001,59.99000168,0.25,3
63936,159829,11329,502,502,2017-07-22 07:16:00,2017-07-24 07:16:00,2017-07,PAYMENT,Europe,Western Europe,Francia,Drancy,Isla de Francia,,Second Class,Shipping on time,PENDING_PAYMENT,0,2,2,0,139.5,150.0,139.5,20.93000031,20.93000031,10.5,0.07,50.0,0.150000006,3
64813,162007,10018,627,627,2017-08-04 02:31:00,2017-08-08 02:31:00,2017-08,PAYMENT,Europe,Northern Europe,Reino Unido,Portsmouth,Inglaterra,,Second Class,Late delivery,PENDING_PAYMENT,1,4,2,2,107.9700012,119.9700012,107.9700012,12.19999981,12.19999981,12.0,0.100000001,39.99000168,0.109999999,3
67892,169747,3182,502,502,2017-09-18 01:14:00,2017-09-21 01:14:00,2017-09,PAYMENT,Europe,Western Europe,Alemania,Gelsenkirchen,Renania del Norte-Westfalia,,Second Class,Late delivery,PENDING_PAYMENT,1,3,2,1,112.5,150.0,112.5,12.71000004,12.71000004,37.5,0.25,50.0,0.109999999,3
12525,31344,4936,917,917,2015-07-02 19:42:00,2015-07-08 19:42:00,2015-07,PAYMENT,Europe,Western Europe,Francia,Nice,Provenza-Alpes-Costa Azul,,Second Class,Late delivery,PENDING_PAYMENT,1,6,2,4,55.40999985,65.97000122,55.40999985,7.760000229,7.760000229,10.56000042,0.159999996,21.98999977,0.140000001,3
5895,14664,8707,191,191,2015-03-28 00:55:00,2015-04-03 00:55:00,2015-03,PAYMENT,LATAM,Central America,Guatemala,Petapa,Guatemala,,Second Class,Late delivery,PENDING_PAYMENT,1,6,2,4,299.9700012,299.9700012,299.9700012,101.3899994,101.3899994,0.0,0.0,99.98999786,0.340000004,3
56359,140970,1025,365,365,2017-04-02 16:43:00,2017-04-07 16:43:00,2017-04,PAYMENT,LATAM,Central America,El Salvador,Mejicanos,San Salvador,,Second Class,Late delivery,PENDING_PAYMENT,1,5,2,3,178.1699982,179.9700012,178.1699982,-285.0700073,-285.0700073,1.799999952,0.01,59.99000168,-1.600000024,3
58613,146701,8831,365,365,2017-05-05 14:23:00,2017-05-09 14:23:00,2017-05,PAYMENT,LATAM,Central America,Panamá,David,Chiriquí,,Second Class,Late delivery,PENDING_PAYMENT,1,4,2,2,170.9700012,179.9700012,170.9700012,42.74000168,42.74000168,9.0,0.050000001,59.99000168,0.25,3
7824,19564,10679,365,365,2015-04-25 04:44:00,2015-04-30 04:44:00,2015-04,PAYMENT,LATAM,Caribbean,República Dominicana,Santo Domingo,Santo Domingo,,Second Class,Late delivery,PENDING_PAYMENT,1,5,2,3,170.0700073,179.9700012,170.0700073,49.3199997,49.3199997,9.899999619,0.059999999,59.99000168,0.289999992,3
7814,19544,5007,365,365,2015-04-25 01:14:00,2015-04-30 01:14:00,2015-04,PAYMENT,LATAM,South America,Venezuela,Cabimas,Zulia,,Second Class,Late delivery,PENDING_PAYMENT,1,5,2,3,167.3699951,179.9700012,167.3699951,80.33999634,80.33999634,12.60000038,0.07,59.99000168,0.479999989,3
7814,19542,5007,365,365,2015-04-25 01:14:00,2015-04-30 01:14:00,2015-04,PAYMENT,LATAM,South America,Venezuela,Cabimas,Zulia,,Second Class,Late delivery,PENDING_PAYMENT,1,5,2,3,163.7700043,179.9700012,163.7700043,-26.69000053,-26.69000053,16.20000076,0.090000004,59.99000168,-0.159999996,3
60807,152161,9854,365,365,2017-06-06 15:03:00,2017-06-09 15:03:00,2017-06,PAYMENT,LATAM,Caribbean,República Dominicana,Santo Domingo,Santo Domingo,,Second Class,Late delivery,PENDING_PAYMENT,1,3,2,1,152.9700012,179.9700012,152.9700012,-117.3300018,-117.3300018,27.0,0.150000006,59.99000168,-0.769999981,3
53413,133456,376,365,365,2017-02-18 16:36:00,2017-02-22 16:36:00,2017-02,PAYMENT,LATAM,South America,Colombia,Dos Quebradas,Risaralda,,Second Class,Late delivery,PENDING_PAYMENT,1,4,2,2,152.9700012,179.9700012,152.9700012,47.88000107,47.88000107,27.0,0.150000006,59.99000168,0.310000002,3
