customer_id,customer_segment,customer_city,customer_country,customer_state,customer_zipcode,customer_latitude,customer_longitude
1718,Corporate,Buffalo,EE. UU.,NY,14221.0,42.9666214,-78.74194336
5295,Corporate,Bountiful,EE. UU.,UT,84010.0,40.86649323,-111.8493271
10966,Corporate,Plymouth,EE. UU.,MA,2360.0,41.95851135,-70.66861725
17446,Corporate,Houston,EE. UU.,TX,77088.0,29.66958237,-95.24147034
10071,Corporate,Philadelphia,EE. UU.,PA,19124.0,40.01562119,-75.08410645
20529,Corporate,Garden Grove,EE. UU.,CA,92840.0,33.77366638,-118.0033035
7705,Corporate,Chicago,EE. UU.,IL,60609.0,41.89551926,-87.71821594
17392,Corporate,Placentia,EE. UU.,CA,92870.0,33.99459839,-117.9534302
18276,Corporate,San Jose,EE. UU.,CA,95148.0,37.32554245,-121.7993469
20655,Corporate,Mentor,EE. UU.,OH,44060.0,41.71363831,-81.36167908
16086,Corporate,Pompano Beach,EE. UU.,FL,33068.0,26.21472931,-80.23004913
3283,Consumer,Martinsburg,EE. UU.,WV,25401.0,39.45571137,-77.96917725
4104,Consumer,Pekin,EE. UU.,IL,61554.0,40.56959915,-89.64508057
