order_year_month,market,total_orders,total_order_items,total_customers,total_sales,total_profit,total_cost,late_delivery_rate,avg_shipping_days,avg_shipping_variance,delivery_risk_level,business_health_flag
2017-09,Europe,1117,3383,1074,668757.0055390516,76123.8301521832,592633.175386867,0.5492166715932604,3.4720662134200415,0.5453739284658587,Medium delivery risk,Normal
2015-12,Pacific Asia,1533,4572,1448,806444.018835206,90040.8999332452,716403.1189019763,0.5417760279965005,3.4763779527559056,0.5848643919510061,Medium delivery risk,Normal
2015-11,Pacific Asia,1507,4584,1410,810155.0294019103,93661.82012037297,716493.2092815486,0.5445026178010471,3.523342059336824,0.5704624781849913,Medium delivery risk,Normal
2015-04,LATAM,595,1820,577,326258.7537303739,36556.36009916002,289702.3936312105,0.5093406593406593,3.5851648351648353,0.5197802197802198,Medium delivery risk,Normal
2017-11,Pacific Asia,1193,1193,1193,332089.04019422905,44345.93000721204,287743.110187018,0.5549036043587594,3.528918692372171,0.5582564962279967,Medium delivery risk,Normal
2016-04,USCA,1630,4867,1530,859004.3993976342,108981.5699594623,750022.8294382009,0.5522909389767824,3.5214711321142387,0.5697554961988904,Medium delivery risk,Normal
2016-10,Africa,557,1683,551,292099.2130588626,34492.31024345504,257606.90281540557,0.5240641711229946,3.358882947118241,0.4563279857397504,Medium delivery risk,Normal
2017-07,Europe,1123,3388,1072,636783.7366266211,77742.9200067679,559040.8166198509,0.5457497048406139,3.477863046044864,0.5622786304604487,Medium delivery risk,Normal
2017-10,Europe,1321,1415,1321,612694.2197543153,68679.30992394194,544014.9098303716,0.5321554770318021,3.5095406360424026,0.5265017667844523,Medium delivery risk,Normal
2016-12,USCA,58,172,58,29749.420278639987,3841.6200175250015,25907.800261115004,0.4941860465116279,3.3430232558139537,0.27325581395348836,Medium delivery risk,Normal
2016-09,Pacific Asia,62,207,61,37804.82039815999,2972.3000115649984,34832.520386595,0.5652173913043478,3.42512077294686,0.7922705314009661,Medium delivery risk,Normal
2016-11,Europe,232,704,229,122717.59161663089,14238.019994892993,108479.57162173714,0.5142045454545454,3.4545454545454546,0.5071022727272727,Medium delivery risk,Normal
2016-06,USCA,1659,4961,1563,885486.0400932673,102791.9201131033,782694.1199801972,0.5710542229389236,3.55271114694618,0.6478532553920581,Medium delivery risk,Normal
2017-11,Europe,427,427,427,115504.51977499995,11812.520144311,103691.99963068913,0.5386416861826698,3.4941451990632317,0.6346604215456675,Medium delivery risk,Normal
2016-01,Pacific Asia,1525,4595,1427,814963.508977159,95622.04023347316,719341.4687437072,0.5612622415669206,3.4685527747551688,0.6100108813928182,Medium delivery risk,Normal
2018-01,Pacific Asia,1819,1819,1819,255104.00095304853,29333.43998427202,225770.560968777,0.5623969213853766,3.5283122594832323,0.6146234194612424,Medium delivery risk,Normal
2015-03,LATAM,595,1840,578,331305.2336860735,41491.210113834,289814.0235722377,0.5548913043478261,3.4766304347826087,0.5744565217391304,Medium delivery risk,Normal
2017-02,LATAM,576,1713,560,305096.4432605123,33250.63004079403,271845.81321971654,0.5201401050788091,3.440163455925277,0.5405720957384705,Medium delivery risk,Normal
2017-03,LATAM,639,1915,625,330067.6934736947,44597.61997811098,285470.07349558227,0.5697127937336814,3.4161879895561356,0.6046997389033942,Medium delivery risk,Normal
2017-12,Pacific Asia,1820,1820,1820,373573.62066735094,56914.75978776796,316658.8608795825,0.5521978021978022,3.471978021978022,0.5791208791208792,Medium delivery risk,Normal
2015-07,Europe,1138,3412,1092,601897.3667804151,76709.87983811718,525187.486942303,0.5486518171160609,3.4267291910902697,0.5624267291910903,Medium delivery risk,Normal
2015-09,Europe,1083,3238,1041,578874.6463720506,77264.33000425609,501610.3163677982,0.5731933292155652,3.5793699814700433,0.5972822730080296,Medium delivery risk,Normal
2015-08,Europe,1150,3460,1098,605948.506758995,75204.26005730103,530744.2467017,0.565606936416185,3.4696531791907512,0.5898843930635839,Medium delivery risk,Normal
2015-06,Europe,1144,3335,1092,596805.2665649245,74673.04014322626,522132.2264216941,0.5328335832083958,3.5517241379310347,0.5007496251874063,Medium delivery risk,Normal
2016-08,USCA,1399,4232,1340,748004.6582904272,98558.28002157599,649446.3782688658,0.554820415879017,3.4610113421550093,0.531663516068053,Medium delivery risk,Normal
2017-01,Africa,298,917,295,164797.48181186154,19894.38997324498,144903.09183861525,0.5059978189749182,3.584514721919302,0.49073064340239914,Medium delivery risk,Normal
2016-11,Pacific Asia,94,289,94,49290.99038736995,5313.629990435004,43977.36039693497,0.4602076124567474,3.422145328719723,0.3944636678200692,Medium delivery risk,Normal
2016-09,Europe,191,563,191,97027.94113289042,14030.990047338004,82996.95108555203,0.5825932504440497,3.44404973357016,0.6163410301953819,Medium delivery risk,Normal
